

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 23:24:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F18346
 13352 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13353 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13354 ;;Total ram usage:        2 bytes
 13355 ;; Hardware stack levels used:    1
 13356 ;; Hardware stack levels required when called:    5
 13357 ;; This function calls:
 13358 ;;		_ENC28_BankSel
 13359 ;;		_SPI1_Exchange8bit
 13360 ;; This function is called by:
 13361 ;;		_ETH_Init
 13362 ;;		_ETH_EventHandler
 13363 ;;		_ENC28_PhyWrite
 13364 ;;		_ENC28_PhyRead
 13365 ;; This function uses a non-reentrant model
 13366 ;;
 13367                           
 13368                           
 13369                           ;psect for function _ENC28_Wcr8
 13370  0800                     _ENC28_Wcr8:
 13371                           
 13372                           ;incstack = 0
 13373                           ; Regs used in _ENC28_Wcr8: [wreg+status,2+status,0+pclath+cstack]
 13374                           ;ENC28_Wcr8@a stored from wreg
 13375  0800  00F5               	movwf	ENC28_Wcr8@a
 13376                           
 13377                           ;ENC28J60.c: 327: ENC28_BankSel(a);
 13378  0801  0875               	movf	ENC28_Wcr8@a,w
 13379  0802  31AD  25C1  3188   	fcall	_ENC28_BankSel
 13380  0805  0022               	movlb	2	; select bank2
 13381  0806  130E               	bcf	14,6	;volatile
 13382                           
 13383                           ;ENC28J60.c: 329: SPI1_Exchange8bit(wcr_inst | (a & 0x1F));
 13384  0807  0875               	movf	ENC28_Wcr8@a,w
 13385  0808  391F               	andlw	31
 13386  0809  3840               	iorlw	64
 13387  080A  31A9  21A5  3188   	fcall	_SPI1_Exchange8bit
 13388                           
 13389                           ;ENC28J60.c: 330: SPI1_Exchange8bit(v);
 13390  080D  0874               	movf	ENC28_Wcr8@v,w
 13391  080E  31A9  21A5         	fcall	_SPI1_Exchange8bit
 13392  0810  0022               	movlb	2	; select bank2
 13393  0811  170E               	bsf	14,6	;volatile
 13394  0812  0008               	return
 13395  0813                     __end_of_ENC28_Wcr8:
 13396                           
 13397                           	psect	text49
 13398  2B6E                     __ptext49:	
 13399 ;; *************** function _ARPV4_Update *****************
 13400 ;; Defined at:
 13401 ;;		line 183 in file "mcc_generated_files/TCPIPLibrary/arpv4.c"
 13402 ;; Parameters:    Size  Location     Type
 13403 ;;		None
 13404 ;; Auto vars:     Size  Location     Type
 13405 ;;  x               1    3[COMMON] unsigned char 
 13406 ;;  entryPointer    2    1[COMMON] PTR struct .
 13407 ;;		 -> arpMap(104), 
 13408 ;; Return value:  Size  Location     Type
 13409 ;;                  1    wreg      void 
 13410 ;; Registers used:
 13411 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13412 ;; Tracked objects:
 13413 ;;		On entry : 1F/3
 13414 ;;		On exit  : 1F/3
 13415 ;;		Unchanged: 1E/0
 13416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13417 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13418 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13419 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13420 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13421 ;;Total ram usage:        4 bytes
 13422 ;; Hardware stack levels used:    1
 13423 ;; Hardware stack levels required when called:    3
 13424 ;; This function calls:
 13425 ;;		Nothing
 13426 ;; This function is called by:
 13427 ;;		_Network_Manage
 13428 ;; This function uses a non-reentrant model
 13429 ;;
 13430                           
 13431                           
 13432                           ;psect for function _ARPV4_Update
 13433  2B6E                     _ARPV4_Update:
 13434                           
 13435                           ;arpv4.c: 185: arpMap_t *entryPointer = arpMap;
 13436                           
 13437                           ;incstack = 0
 13438                           ; Regs used in _ARPV4_Update: [wreg+fsr1l+fsr1h+status,2+status,0]
 13439  2B6E  3088               	movlw	136
 13440  2B6F  00F1               	movwf	ARPV4_Update@entryPointer
 13441  2B70  3027               	movlw	39
 13442  2B71  00F2               	movwf	ARPV4_Update@entryPointer+1
 13443                           
 13444                           ;arpv4.c: 186: for(uint8_t x=0; x < 8; x++)
 13445  2B72  01F3               	clrf	ARPV4_Update@x
 13446  2B73                     l6596:
 13447                           
 13448                           ;arpv4.c: 187: {;arpv4.c: 188: entryPointer->age ++;
 13449  2B73  3001               	movlw	1
 13450  2B74  00F0               	movwf	??_ARPV4_Update
 13451  2B75  0871               	movf	ARPV4_Update@entryPointer,w
 13452  2B76  0086               	movwf	6
 13453  2B77  0872               	movf	ARPV4_Update@entryPointer+1,w
 13454  2B78  0087               	movwf	7
 13455  2B79  314C               	addfsr 1,12
 13456  2B7A  0870               	movf	??_ARPV4_Update,w
 13457  2B7B  0781               	addwf	1,f
 13458                           
 13459                           ;arpv4.c: 189: entryPointer ++;
 13460  2B7C  300D               	movlw	13
 13461  2B7D  07F1               	addwf	ARPV4_Update@entryPointer,f
 13462  2B7E  3000               	movlw	0
 13463  2B7F  3DF2               	addwfc	ARPV4_Update@entryPointer+1,f
 13464  2B80  3001               	movlw	1
 13465  2B81  00F0               	movwf	??_ARPV4_Update
 13466  2B82  0870               	movf	??_ARPV4_Update,w
 13467  2B83  07F3               	addwf	ARPV4_Update@x,f
 13468  2B84  3008               	movlw	8
 13469  2B85  0273               	subwf	ARPV4_Update@x,w
 13470  2B86  1803               	btfsc	3,0
 13471  2B87  0008               	return
 13472  2B88  2B73               	goto	l6596
 13473  2B89                     __end_of_ARPV4_Update:
 13474                           
 13475                           	psect	text50
 13476  1C0A                     __ptext50:	
 13477 ;; *************** function _DEMO_TCP_Client *****************
 13478 ;; Defined at:
 13479 ;;		line 13 in file "tcp_client_demo.c"
 13480 ;; Parameters:    Size  Location     Type
 13481 ;;		None
 13482 ;; Auto vars:     Size  Location     Type
 13483 ;;  strTmp         17    0        unsigned char [17]
 13484 ;;  rx_len          2   11[BANK2 ] unsigned int 
 13485 ;;  pot             2    8[BANK2 ] unsigned int 
 13486 ;;  socketState     1   10[BANK2 ] enum E7241
 13487 ;; Return value:  Size  Location     Type
 13488 ;;                  1    wreg      void 
 13489 ;; Registers used:
 13490 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13491 ;; Tracked objects:
 13492 ;;		On entry : 1F/4
 13493 ;;		On exit  : 1C/0
 13494 ;;		Unchanged: 0/0
 13495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13496 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13497 ;;      Locals:         0       0       0       5       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13498 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13499 ;;      Totals:         0       0       0       7       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13500 ;;Total ram usage:        7 bytes
 13501 ;; Hardware stack levels used:    1
 13502 ;; Hardware stack levels required when called:   13
 13503 ;; This function calls:
 13504 ;;		_ADC_GetConversion
 13505 ;;		_TCP_Close
 13506 ;;		_TCP_Connect
 13507 ;;		_TCP_GetReceivedData
 13508 ;;		_TCP_InsertRxBuffer
 13509 ;;		_TCP_Send
 13510 ;;		_TCP_SendDone
 13511 ;;		_TCP_SocketInit
 13512 ;;		_TCP_SocketPoll
 13513 ;;		_TCP_SocketRemove
 13514 ;;		_sprintf
 13515 ;;		_strlen
 13516 ;;		_time
 13517 ;; This function is called by:
 13518 ;;		_main
 13519 ;; This function uses a non-reentrant model
 13520 ;;
 13521                           
 13522                           
 13523                           ;psect for function _DEMO_TCP_Client
 13524  1C0A                     _DEMO_TCP_Client:
 13525                           
 13526                           ;tcp_client_demo.c: 29: uint16_t pot;;tcp_client_demo.c: 30: char strTmp[17];;tcp_client
      +                          _demo.c: 32: socketState = TCP_SocketPoll(&port60TCB);
 13527                           
 13528                           ;incstack = 0
 13529                           ; Regs used in _DEMO_TCP_Client: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13530  1C0A  30A0               	movlw	(low (DEMO_TCP_Client@port60TCB| (0+512)))& (0+255)
 13531  1C0B  31AA  2293  319C   	fcall	_TCP_SocketPoll
 13532  1C0E  0022               	movlb	2	; select bank2
 13533  1C0F  00A6               	movwf	??_DEMO_TCP_Client^(0+256)
 13534  1C10  0826               	movf	??_DEMO_TCP_Client^(0+256),w
 13535  1C11  00AA               	movwf	DEMO_TCP_Client@socketState^(0+256)
 13536                           
 13537                           ;tcp_client_demo.c: 34: time(&t_client);
 13538  1C12  30E1               	movlw	low DEMO_TCP_Client@t_client
 13539  1C13  00F0               	movwf	time@t
 13540  1C14  3001               	movlw	high DEMO_TCP_Client@t_client
 13541  1C15  00F1               	movwf	time@t+1
 13542  1C16  31AD  2536  319C   	fcall	_time
 13543                           
 13544                           ;tcp_client_demo.c: 36: switch(socketState)
 13545  1C19  2D35               	goto	l8400
 13546  1C1A                     l8344:
 13547                           
 13548                           ;tcp_client_demo.c: 40: TCP_SocketInit(&port60TCB);
 13549  1C1A  30A0               	movlw	(low (DEMO_TCP_Client@port60TCB| (0+512)))& (0+255)
 13550  1C1B  31A2  2282         	fcall	_TCP_SocketInit
 13551                           
 13552                           ;tcp_client_demo.c: 41: break;
 13553  1C1D  0008               	return
 13554  1C1E                     l8346:
 13555                           
 13556                           ;tcp_client_demo.c: 45: socketTimeout = t_client + 2;
 13557  1C1E  3002               	movlw	2
 13558  1C1F  0023               	movlb	3	; select bank3
 13559  1C20  0761               	addwf	DEMO_TCP_Client@t_client^(0+384),w
 13560  1C21  0024               	movlb	4	; select bank4
 13561  1C22  00CA               	movwf	DEMO_TCP_Client@socketTimeout^(0+512)
 13562  1C23  3000               	movlw	0
 13563  1C24  0023               	movlb	3	; select bank3
 13564  1C25  3D62               	addwfc	(DEMO_TCP_Client@t_client+1)^(0+384),w
 13565  1C26  0024               	movlb	4	; select bank4
 13566  1C27  00CB               	movwf	(DEMO_TCP_Client@socketTimeout+1)^(0+512)
 13567  1C28  3000               	movlw	0
 13568  1C29  0023               	movlb	3	; select bank3
 13569  1C2A  3D63               	addwfc	(DEMO_TCP_Client@t_client+2)^(0+384),w
 13570  1C2B  0024               	movlb	4	; select bank4
 13571  1C2C  00CC               	movwf	(DEMO_TCP_Client@socketTimeout+2)^(0+512)
 13572  1C2D  3000               	movlw	0
 13573  1C2E  0023               	movlb	3	; select bank3
 13574  1C2F  3D64               	addwfc	(DEMO_TCP_Client@t_client+3)^(0+384),w
 13575  1C30  0024               	movlb	4	; select bank4
 13576  1C31  00CD               	movwf	(DEMO_TCP_Client@socketTimeout+3)^(0+512)
 13577                           
 13578                           ;tcp_client_demo.c: 46: TCP_InsertRxBuffer(&port60TCB, rxdataPort60, sizeof(rxdataPort60
      +                          ));
 13579  1C32  3020               	movlw	(low (DEMO_TCP_Client@rxdataPort60| (0+768)))& (0+255)
 13580  1C33  0022               	movlb	2	; select bank2
 13581  1C34  00A6               	movwf	??_DEMO_TCP_Client^(0+256)
 13582  1C35  0826               	movf	??_DEMO_TCP_Client^(0+256),w
 13583  1C36  00F5               	movwf	TCP_InsertRxBuffer@data
 13584  1C37  3032               	movlw	50
 13585  1C38  00F6               	movwf	TCP_InsertRxBuffer@data_len
 13586  1C39  3000               	movlw	0
 13587  1C3A  00F7               	movwf	TCP_InsertRxBuffer@data_len+1
 13588  1C3B  30A0               	movlw	(low (DEMO_TCP_Client@port60TCB| (0+512)))& (0+255)
 13589  1C3C  31AF  2704  319C   	fcall	_TCP_InsertRxBuffer
 13590                           
 13591                           ;tcp_client_demo.c: 47: TCP_Connect(&port60TCB, &remoteSocket);
 13592  1C3F  3062               	movlw	(low (_remoteSocket| (0+512)))& (0+255)
 13593  1C40  0022               	movlb	2	; select bank2
